id | body | postId | username | updatedAt
1 | This is some awesome thinking! | 100 | Eburras1q | 2022-08-30T14:00:28.376661
2 | What terrific math skills you’re showing! | 27 | Omarsland1y | 2022-08-30T14:00:28.384377
3 | You are an amazing writer! | 61 | Jissetts | 2022-08-30T14:00:28.384446
4 | Wow! You have improved so much! | 8 | Bleveragei | 2022-08-30T14:00:28.384500
5 | Nice idea! | 62 | Cmasurel1x | 2022-08-30T14:00:28.384546
6 | You are showing excellent understanding! | 19 | Cdavydochkin2o | 2022-08-30T14:00:28.384597
7 | This is clear, concise, and complete! | 47 | Froachel | 2022-08-30T14:00:28.384645
8 | What a powerful argument! | 47 | Kogilvy29 | 2022-08-30T14:00:28.384693
9 | I knew you could do it! | 64 | Smargiottau | 2022-08-30T14:00:28.384739
10 | Wonderful ideas! | 4 | Mbrooksbanky | 2022-08-30T14:00:28.384785
11 | It was a pleasure to grade this! | 2 | Rstrettle1v | 2022-08-30T14:00:28.384833
12 | Keep up the incredible work! | 50 | Rkingswood24 | 2022-08-30T14:00:28.384883
13 | My goodness, how impressive! | 37 | Xisherwoodr | 2022-08-30T14:00:28.384931
14 | You’re showing inventive ideas! | 30 | Bpickering1k | 2022-08-30T14:00:28.384980
15 | You’ve shown so much growth! | 44 | Cgaber23 | 2022-08-30T14:00:28.385021
16 | Interesting thoughts! | 71 | Pcumbes2r | 2022-08-30T14:00:28.385069
17 | I love your neat work! | 68 | Nwytchard10 | 2022-08-30T14:00:28.386571
18 | Doesn’t it feel good to do such great work? | 41 | Smargiottau | 2022-08-30T14:00:28.386621
19 | First-rate work! | 75 | Dlambarth1n | 2022-08-30T14:00:28.386718
20 | This is fascinating information! | 48 | Vcholdcroftg | 2022-08-30T14:00:28.386759
21 | You inspire me! | 29 | Kmeus4 | 2022-08-30T14:00:28.386800
22 | This is right on target! | 18 | Smargiottau | 2022-08-30T14:00:28.386841
23 | What an astounding observation! | 73 | Mturleyd | 2022-08-30T14:00:28.386882
24 | This is very well thought out! | 32 | Dpierrof | 2022-08-30T14:00:28.386924
25 | I can tell you’ve been practicing! | 44 | Dbuist25 | 2022-08-30T14:00:28.386967
26 | You’ve come a long way! | 70 | Kogilvy29 | 2022-08-30T14:00:28.387011
27 | I can tell you’ve been paying attention! | 60 | Ahinckes21 | 2022-08-30T14:00:28.387054
28 | Reading this made my day! | 85 | Kpondjones2c | 2022-08-30T14:00:28.387108
29 | This is very perceptive! | 13 | Kdulyt | 2022-08-30T14:00:28.387149
30 | What an accomplishment! | 23 | Dalmondz | 2022-08-30T14:00:28.387193